FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR,AverageDraftPositionIDP,AverageDraftPositionRookie,AverageDraftPositionDynasty,AverageDraftPosition2QB,is_drafted,draft_order,my_team
21772,21772,Cole Kmet,CHI,TE,200.8,228.1,13.0,165.6,128.4,12,12,,,182.5,219.2,0,,False
23193,23193,Tank Bigsby,JAX,RB,251.9,255.3,9.0,0.0,127.2,6,3,,31.8,,235.2,0,,False
23232,23232,Alec Pierce,IND,WR,313.2,345.5,11.0,121.4,125.7,3,0,,,213.9,252.9,0,,False
24372,24372,Roschon Johnson,CHI,RB,306.4,292.7,13.0,0.0,125.4,6,0,,35.2,,225.5,0,,False
14871,14871,Robert Woods,HOU,WR,439.1,445.9,7.0,106.7,124.2,0,0,,,,,0,,False
20924,20924,Hunter Renfrow,LV,WR,330.2,343.8,13.0,73.2,123.6,3,6,,,270.6,223.8,0,,False
21738,21738,Juwan Johnson,NO,TE,275.7,280.8,11.0,157.9,123.4,6,6,,,,,0,,False
18935,18935,Gerald Everett,LAC,TE,268.9,274.0,5.0,138.7,122.5,6,6,,,,239.3,0,,False
20006,20006,Russell Gage,TB,WR,527.6,566.8,5.0,123.6,120.9,3,0,,,,,0,,False
24120,24120,Rashee Rice,KC,WR,303.0,303.0,10.0,0.0,120.7,0,0,,40.0,,,0,,False
20788,20788,Mecole Hardman Jr.,NYJ,WR,408.5,444.2,7.0,117.1,120.3,3,0,,,,,0,,False
23165,23165,Marvin Mims Jr.,DEN,WR,326.8,411.9,9.0,0.0,119.9,3,0,,26.0,,,0,,False
22494,22494,Kyle Trask,TB,QB,694.4,594.0,5.0,2.7,118.0,0,0,,,,,0,,False
23141,23141,Sam LaPorta,DET,TE,304.7,268.9,9.0,0.0,116.6,3,0,,,,243.2,0,,False
23205,23205,Jerome Ford,CLE,RB,320.0,326.8,5.0,3.5,116.2,3,0,,,,280.3,0,,False
18879,18879,Corey Davis,NYJ,WR,481.7,531.0,7.0,111.7,116.2,0,0,,,,,0,,False
19238,19238,Taysom Hill,NO,TE,279.1,348.9,11.0,232.8,116.0,15,17,,,,226.7,0,,False
20949,20949,Irv Smith Jr.,CIN,TE,321.7,311.5,7.0,51.4,115.3,3,3,,,,,0,,False
23227,23227,Khalil Shakir,BUF,WR,451.0,497.0,13.0,41.0,114.3,3,0,,,,,0,,False
20850,20850,Dawson Knox,BUF,TE,245.1,265.5,13.0,149.3,113.4,3,0,,,211.6,217.3,0,,False
17975,17975,Hunter Henry,NE,TE,355.7,377.8,11.0,107.1,112.8,3,0,,,,261.1,0,,False
24436,24436,Chad Ryland,NE,K,733.6,781.2,11.0,0.0,112.0,0,0,,,,,0,,False
13870,13870,Marvin Jones Jr.,DET,WR,842.5,510.6,9.0,120.7,111.8,0,0,,,,,0,,False
15150,15150,Cordarrelle Patterson,ATL,RB,260.4,279.1,11.0,217.3,110.8,3,0,,,,213.4,0,,False
21519,21519,Joey Slye,WAS,K,1536.9,1298.6,14.0,182.1,109.1,0,0,,,,,0,,False
19023,19023,Mack Hollins,ATL,WR,493.6,548.0,11.0,165.4,108.9,0,0,,,,,0,,False
23469,23469,Tyquan Thornton,NE,WR,447.6,500.4,11.0,75.4,108.7,3,0,,,,,0,,False
20753,20753,Noah Fant,SEA,TE,384.7,396.6,5.0,123.6,108.7,3,0,,,266.4,,0,,False
21752,21752,Chase Claypool,CHI,WR,360.8,383.0,13.0,100.5,108.1,3,3,,,206.6,260.7,0,,False
19843,19843,Hayden Hurst,CAR,TE,345.5,359.1,7.0,90.9,107.0,3,0,,,,268.2,0,,False
22562,22562,Kenneth Gainwell,PHI,RB,238.3,289.3,10.0,110.5,106.2,6,3,,,192.7,205.4,0,,False
23490,23490,Jelani Woods,IND,TE,418.7,459.5,11.0,83.7,105.9,3,0,,,,,0,,False
19853,19853,Mike Gesicki,NE,TE,285.9,308.1,11.0,112.7,105.5,3,0,,,272.8,252.1,0,,False
24123,24123,Tyjae Spears,TEN,RB,287.6,314.9,7.0,0.0,105.2,3,0,,32.3,,,0,,False
21005,21005,Parris Campbell,NYG,WR,331.9,374.4,13.0,146.5,105.1,3,0,,,,,0,,False
23160,23160,John Metchie III,HOU,WR,311.5,360.8,7.0,0.0,103.2,3,0,,,273.7,,0,,False
21776,21776,Joshua Kelley,LAC,RB,400.0,408.5,5.0,86.5,102.7,3,0,,,,,0,,False
23140,23140,Michael Mayer,LV,TE,248.5,304.7,13.0,0.0,102.3,6,6,,17.2,212.2,,0,,False
19988,19988,Tyler Conklin,NYJ,TE,410.2,400.0,7.0,125.1,102.2,3,0,,,,,0,,False
21769,21769,Clyde Edwards-Helaire,KC,RB,308.1,318.3,10.0,138.4,101.5,3,0,,,,233.7,0,,False
23134,23134,Cade Otton,TB,TE,449.3,473.2,5.0,87.0,100.8,0,0,,,,,0,,False
24741,24741,Tanner Brown,LAR,K,1700.3,582.1,10.0,0.0,100.8,0,0,,,,,0,,False
22613,22613,Joshua Palmer,LAC,WR,386.4,449.3,5.0,165.6,100.2,3,0,,,,,0,,False
23218,23218,Pierre Strong Jr.,NE,RB,423.8,452.7,11.0,34.4,99.9,3,0,,,,,0,,False
24145,24145,Josh Downs,IND,WR,376.1,454.4,11.0,0.0,98.9,3,0,,15.7,,,0,,False
22560,22560,Keaontay Ingram,ARI,RB,541.2,539.5,14.0,24.0,98.8,0,0,,,,,0,,False
22553,22553,Michael Carter,NYJ,RB,371.0,337.0,7.0,144.7,98.7,3,0,,,,214.3,0,,False
22493,22493,Trey Lance,SF,QB,340.4,413.6,9.0,21.2,98.7,3,0,,,,200.0,0,,False
16263,16263,Allen Robinson II,PIT,WR,413.6,442.5,6.0,88.3,98.1,3,0,,,,253.8,0,,False
21071,21071,Greg Dortch,ARI,WR,469.8,549.7,14.0,104.0,97.5,0,0,,,,,0,,False
22539,22539,Zamir White,LV,RB,335.3,342.1,13.0,11.9,97.3,3,0,,,,247.0,0,,False
23170,23170,Wan'Dale Robinson,NYG,WR,333.6,418.7,13.0,48.7,96.2,3,0,,,199.1,253.3,0,,False
24238,24238,Kendre Miller,NO,RB,282.5,262.1,11.0,0.0,96.1,3,3,,18.4,264.3,255.3,0,,False
23251,23251,Trey McBride,ARI,TE,365.9,439.1,14.0,55.3,96.0,3,0,,,,,0,,False
24178,24178,Israel Abanikanda,NYJ,RB,1210.1,485.1,7.0,0.0,95.3,3,0,,30.0,,,0,,False
11047,11047,Colt McCoy,ARI,QB,893.6,580.4,14.0,55.8,95.3,0,0,,,,,0,,False
22112,22112,Rodrigo Blankenship,TB,K,982.1,1036.5,5.0,30.6,95.0,0,0,,,,,0,,False
22685,22685,Terrace Marshall Jr.,CAR,WR,452.7,471.5,7.0,93.6,94.9,3,0,,,,,0,,False
24125,24125,Jalin Hyatt,NYG,WR,277.4,296.1,13.0,0.0,94.9,3,0,,31.5,,,0,,False
19017,19017,Josh Reynolds,DET,WR,1470.5,624.6,9.0,112.2,94.1,0,0,,,,,0,,False
24374,24374,Chase Brown,CIN,RB,369.3,393.2,7.0,0.0,92.5,3,0,,48.7,,,0,,False
19919,19919,Chase Edmonds,TB,RB,403.4,394.9,5.0,99.1,92.0,3,3,,,,225.2,0,,False
24150,24150,Luke Musgrave,GB,TE,468.0,417.0,6.0,0.0,90.3,3,0,,49.5,,,0,,False
19318,19318,Kendrick Bourne,NE,WR,1460.3,527.6,11.0,90.7,89.8,0,0,,,,,0,,False
22602,22602,Tutu Atwell,LAR,WR,748.9,568.5,10.0,76.9,89.7,0,0,,,,,0,,False
20077,20077,Richie James,KC,WR,444.2,462.9,10.0,128.5,89.1,0,0,,,,,0,,False
14856,14856,Zach Ertz,ARI,TE,338.7,364.2,14.0,116.8,88.0,3,0,,,268.1,265.0,0,,False
16656,16656,Logan Thomas,WAS,TE,803.3,495.3,14.0,65.2,87.7,0,0,,,,,0,,False
23138,23138,Jake Ferguson,DAL,TE,398.3,420.4,7.0,50.0,86.9,3,0,,,,,0,,False
20038,20038,Braxton Berrios,MIA,WR,1475.6,626.3,10.0,67.5,86.6,0,0,,,,,0,,False
21734,21734,Nick Westbrook-Ikhine,TEN,WR,570.2,541.2,7.0,98.2,85.8,0,0,,,,,0,,False
21852,21852,Ty Chandler,MIN,RB,318.3,437.4,13.0,5.8,85.6,3,0,,,,,0,,False
24176,24176,Tank Dell,HOU,WR,459.5,456.1,7.0,0.0,85.2,0,0,,52.9,,,0,,False
24173,24173,Michael Wilson,ARI,WR,491.9,551.4,14.0,0.0,83.7,0,0,,,,,0,,False
23212,23212,Kyren Williams,LAR,RB,476.6,519.1,10.0,36.6,83.3,3,0,,,,,0,,False
19861,19861,Ronald Jones,DAL,RB,517.4,590.6,7.0,25.9,81.5,3,0,,,,,0,,False
21784,21784,Zack Moss,IND,RB,670.6,488.5,11.0,91.1,80.7,3,0,,,,,0,,False
18018,18018,Jacoby Brissett,WAS,QB,879.9,560.0,14.0,287.0,79.6,3,0,,,,,0,,False
23174,23174,Zach Evans,LAR,RB,364.2,428.9,10.0,0.0,77.8,3,0,,29.3,,,0,,False
23256,23256,Isaiah Likely,BAL,TE,374.4,447.6,13.0,94.1,77.7,3,0,,,207.6,,0,,False
22590,22590,Ben Skowronek,LAR,WR,919.1,599.1,10.0,77.1,76.9,0,0,,,,,0,,False
21542,21542,Chase McLaughlin,TB,K,1499.5,641.7,5.0,219.6,76.2,0,0,,,,,0,,False
20990,20990,Trayveon Williams,CIN,RB,823.8,570.2,7.0,10.2,75.5,0,0,,,,,0,,False
19548,19548,Corey Clement,ARI,RB,1594.8,1433.1,14.0,28.8,75.4,0,0,,,,,0,,False
24348,24348,Cedric Tillman,CLE,WR,478.3,554.9,5.0,0.0,72.8,0,0,,44.9,,,0,,False
23847,23847,Zonovan Knight,NYJ,RB,503.8,508.9,7.0,78.3,72.7,3,0,,,,,0,,False
21717,21717,Jauan Jennings,SF,WR,551.4,605.9,9.0,81.0,72.6,0,0,,,,,0,,False
19319,19319,Matt Breida,NYG,RB,1230.5,556.6,13.0,67.7,72.5,0,0,,,,,0,,False
23198,23198,Isaiah Spiller,LAC,RB,486.8,486.8,5.0,15.6,71.7,3,0,,,,258.9,0,,False
15071,15071,Latavius Murray,BUF,RB,480.0,469.8,13.0,216.5,71.7,0,0,,,,,0,,False
17961,17961,Sterling Shepard,NYG,WR,466.3,583.8,13.0,36.4,71.2,3,0,,,,,0,,False
24172,24172,Puka Nacua,LAR,WR,520.8,553.2,10.0,0.0,71.2,0,0,,51.9,,,0,,False
23880,23880,Malik Davis,DAL,RB,457.8,505.5,7.0,48.3,70.9,0,0,,,,,0,,False
21765,21765,JaMycal Hasty,JAX,RB,512.3,493.6,9.0,85.1,69.2,0,0,,,,,0,,False
17963,17963,Austin Hooper,LV,TE,1560.7,595.7,13.0,96.0,68.4,0,0,,,,,0,,False
20144,20144,Michael Badgley,WAS,K,432.3,524.2,14.0,185.5,68.1,0,0,,,,,0,,False
23195,23195,Eric Gray,NYG,RB,626.3,517.4,13.0,0.0,67.9,3,0,,,,,0,,False
24188,24188,Deuce Vaughn,DAL,RB,437.4,425.5,7.0,0.0,67.6,0,0,,50.7,,,0,,False
24212,24212,DeWayne McBride,MIN,RB,1194.8,490.2,13.0,0.0,66.7,0,0,,44.8,,,0,,False
11694,11694,Nick Folk,NE,K,461.2,333.6,11.0,231.5,66.5,0,0,,,,256.3,0,,False
23364,23364,Jordan Mason,SF,RB,578.7,563.4,9.0,54.1,66.3,3,0,,,,,0,,False
19043,19043,Isaiah McKenzie,IND,WR,454.4,573.6,11.0,132.4,66.3,0,0,,,,,0,,False
21564,21564,Craig Reynolds,DET,RB,668.9,708.0,9.0,37.1,65.9,0,0,,,,,0,,False
18422,18422,Kalif Raymond,DET,WR,585.5,1118.2,9.0,107.6,65.4,0,0,,,,,0,,False
14867,14867,Dustin Hopkins,LAC,K,1215.2,1598.2,5.0,66.4,65.0,0,0,,,,,0,,False
23345,23345,Kevin Harris,NE,RB,696.1,879.9,11.0,19.1,64.9,0,0,,,,,0,,False
21788,21788,Ke'Shawn Vaughn,TB,RB,1131.8,629.7,5.0,12.3,63.1,0,0,,,,,0,,False
21957,21957,Quez Watkins,PHI,WR,1004.2,600.8,10.0,87.7,62.8,0,0,,,,,0,,False
19044,19044,Jamal Agnew,JAX,WR,1433.1,1480.7,9.0,80.5,62.5,0,0,,,,,0,,False
21697,21697,Laviska Shenault Jr.,CAR,WR,490.2,767.6,7.0,77.8,62.0,0,0,,,,,0,,False
20905,20905,Donald Parham Jr.,LAC,TE,1245.9,805.0,5.0,32.3,62.0,0,0,,,,,0,,False
19080,19080,Noah Brown,HOU,WR,1392.2,803.3,7.0,121.7,60.4,0,0,,,,,0,,False
24204,24204,Evan Hull,IND,RB,600.8,512.3,11.0,0.0,59.0,0,0,,49.7,,,0,,False
19950,19950,Will Dissly,SEA,TE,1312.2,621.2,5.0,90.0,58.7,0,0,,,,,0,,False
20884,20884,Foster Moreau,NO,TE,1028.0,619.5,11.0,88.8,58.6,0,0,,,,,0,,False
21142,21142,Olamide Zaccheaus,PHI,WR,905.5,845.9,10.0,119.1,58.3,0,0,,,,,0,,False
18047,18047,Demarcus Robinson,LAR,WR,1188.0,1535.2,10.0,95.0,57.9,0,0,,,,,0,,False
21750,21750,Marquez Callaway,DEN,WR,900.4,1096.1,9.0,37.1,57.3,0,0,,,,,0,,False
24122,24122,Charlie Jones,CIN,WR,719.9,723.4,7.0,0.0,57.3,0,0,,,,,0,,False
14865,14865,Marquise Goodwin,CLE,WR,1211.8,1676.5,5.0,107.6,56.9,0,0,,,,,0,,False
24288,24288,Luke Schoonmaker,DAL,TE,597.4,612.7,7.0,0.0,56.5,0,0,,,,,0,,False
21785,21785,Noah Gray,KC,TE,762.5,643.4,10.0,71.5,56.4,0,0,,,,,0,,False
20039,20039,Boston Scott,PHI,RB,505.5,514.0,10.0,70.1,55.7,3,0,,,,,0,,False
23298,23298,Raheem Blackshear,CAR,RB,697.8,634.8,7.0,56.2,55.6,0,0,,,,,0,,False
21448,21448,Jalen Guyton,LAC,WR,862.9,1227.1,5.0,10.9,55.5,0,0,,,,,0,,False
21970,21970,James Robinson,NYG,RB,405.1,435.7,13.0,132.1,55.4,3,0,,,,234.7,0,,False
8358,8358,Brian Hoyer,LV,QB,1077.4,1589.7,13.0,4.3,55.3,0,0,,,,,0,,False
17179,17179,Taylor Heinicke,ATL,QB,485.1,546.3,11.0,197.4,54.8,0,0,,,,,0,,False
16815,16815,Ameer Abdullah,LV,RB,1252.7,1654.3,13.0,49.5,54.1,0,0,,,,,0,,False
18030,18030,Chris Moore,TEN,WR,1181.2,616.1,7.0,114.2,53.2,0,0,,,,,0,,False
18003,18003,Kenyan Drake,IND,RB,929.3,609.3,11.0,148.2,53.2,0,0,,,,,0,,False
20880,20880,Gardner Minshew,IND,QB,965.0,776.1,11.0,62.7,53.1,0,0,,,,,0,,False
24194,24194,Sean Tucker,TB,RB,377.8,466.3,5.0,0.0,52.3,3,0,,32.3,,,0,,False
20013,20013,Cedrick Wilson Jr.,MIA,WR,1056.9,994.0,10.0,24.5,52.2,0,0,,,,,0,,False
22674,22674,Deon Jackson,IND,RB,464.6,474.9,11.0,92.8,52.1,0,0,,,,,0,,False
24347,24347,Xavier Hutchinson,HOU,WR,1014.4,1148.8,7.0,0.0,52.1,0,0,,49.9,,,0,,False
13741,13741,Brandon Bolden,LV,RB,1441.6,1647.5,13.0,31.1,51.9,0,0,,,,,0,,False
16917,16917,C.J. Uzomah,NYJ,TE,1213.5,660.4,7.0,59.9,51.9,0,0,,,,,0,,False
21593,21593,D'Ernest Johnson,JAX,RB,536.1,542.9,9.0,7.0,51.4,3,0,,,,257.7,0,,False
23463,23463,Kyle Philips,TEN,WR,638.2,631.4,7.0,11.0,50.7,0,0,,,,,0,,False
23634,23634,Samori Toure,GB,WR,931.0,888.4,6.0,24.2,50.2,0,0,,,,,0,,False
21263,21263,Trenton Irwin,CIN,WR,912.3,876.5,7.0,82.0,50.1,0,0,,,,,0,,False
19922,19922,Justin Watson,KC,WR,1530.1,966.7,10.0,74.0,49.5,0,0,,,,,0,,False
22676,22676,Kene Nwangwu,MIN,RB,1065.5,1051.8,13.0,10.1,49.4,0,0,,,,,0,,False
23163,23163,Justyn Ross,KC,WR,406.8,422.1,10.0,0.0,49.4,0,0,,,,,0,,False
23273,23273,Hassan Haskins,TEN,RB,497.0,502.1,7.0,25.5,49.3,0,0,,,,,0,,False
16855,16855,Ty Montgomery,NE,WR,1264.6,520.8,11.0,12.4,49.1,0,0,,,,,0,,False
19943,19943,Durham Smythe,MIA,TE,1337.8,602.5,10.0,42.6,49.1,0,0,,,,,0,,False
21721,21721,Devin Duvernay,BAL,WR,554.9,636.5,13.0,124.4,48.9,0,0,,,,,0,,False
18187,18187,Robbie Chosen,MIA,WR,1206.7,1116.5,10.0,54.8,48.5,0,0,,,,,0,,False
18900,18900,Mo Alie-Cox,IND,TE,1062.0,1244.2,11.0,59.4,48.2,0,0,,,,,0,,False
23121,23121,Kayshon Boutte,NE,WR,524.2,503.8,11.0,0.0,47.9,0,0,,,,,0,,False
22566,22566,Calvin Austin III,PIT,WR,560.0,587.2,6.0,0.0,47.7,0,0,,,,,0,,False
21163,21163,Deonte Harty,BUF,WR,667.2,823.8,13.0,-1.2,47.3,0,0,,,,,0,,False
23270,23270,Will Levis,TEN,QB,510.6,537.8,7.0,0.0,47.3,0,0,,31.1,,,0,,False
23136,23136,Darnell Washington,PIT,TE,473.2,481.7,6.0,0.0,47.1,0,0,,,,,0,,False
19812,19812,Sam Darnold,SF,QB,903.8,578.7,9.0,146.9,46.7,0,0,,,,,0,,False
19823,19823,Royce Freeman,LAR,RB,1455.2,1407.6,10.0,22.1,46.5,0,0,,,,,0,,False
19972,19972,Mike White,MIA,QB,1039.9,577.0,10.0,96.3,46.5,0,0,,,,,0,,False
22686,22686,Dyami Brown,WAS,WR,781.2,890.1,14.0,47.3,46.5,0,0,,,,,0,,False
24118,24118,Tucker Kraft,GB,TE,677.4,1256.1,6.0,0.0,46.3,0,0,,50.5,,,0,,False
23010,23010,Brock Wright,DET,TE,983.8,687.6,9.0,77.6,46.2,0,0,,,,,0,,False
19491,19491,Robert Tonyan,CHI,TE,462.9,522.5,13.0,100.4,46.0,0,0,,,,,0,,False
14901,14901,Kyle Juszczyk,SF,RB,590.6,529.3,9.0,58.9,45.6,0,0,,,,,0,,False
18990,18990,Jonnu Smith,ATL,TE,1361.6,1210.1,11.0,42.6,45.6,0,0,,,,,0,,False
21783,21783,Harrison Bryant,CLE,TE,886.7,1038.2,5.0,52.3,43.7,0,0,,,,,0,,False
22823,22823,Kylen Granson,IND,TE,973.5,1079.1,11.0,51.4,43.5,0,0,,,,,0,,False
13227,13227,Randall Cobb,NYJ,WR,1317.3,1167.6,7.0,81.2,43.3,0,0,,,,,0,,False
21105,21105,Elliott Fry,DEN,K,1569.2,714.8,9.0,27.2,43.2,0,0,,,,,0,,False
21810,21810,Tyler Huntley,BAL,QB,980.4,638.2,13.0,85.1,43.0,0,0,,,,,0,,False
16776,16776,Melvin Gordon III,BAL,RB,514.0,571.9,13.0,105.7,43.0,0,0,,,,246.4,0,,False
21804,21804,DeeJay Dallas,SEA,RB,1079.1,953.1,5.0,49.7,43.0,0,0,,,,,0,,False
16763,16763,Marcus Mariota,PHI,QB,633.1,575.3,10.0,334.5,42.3,0,0,,,,,0,,False
20899,20899,Josh Oliver,MIN,TE,825.5,987.2,13.0,45.8,41.9,0,0,,,,,0,,False
21837,21837,J.J. Taylor,NE,RB,1201.6,965.0,11.0,4.9,40.2,0,0,,,,,0,,False
22657,22657,John Bates,WAS,TE,1186.3,1016.1,14.0,28.6,40.0,0,0,,,,,0,,False
23172,23172,Tyrion Davis-Price,SF,RB,699.5,854.4,9.0,16.8,39.0,0,0,,,,,0,,False
19172,19172,Zach Pascal,ARI,WR,1152.3,1574.4,14.0,35.7,38.9,0,0,,,,,0,,False
22517,22517,Peyton Hendershot,DAL,TE,726.8,747.2,7.0,48.5,38.9,0,0,,,,,0,,False
20954,20954,Jarrett Stidham,DEN,QB,1450.1,725.1,9.0,72.6,38.7,0,0,,,,,0,,False
22647,22647,Chris Evans,CIN,RB,1017.8,672.3,7.0,16.7,38.7,0,0,,,,,0,,False
18123,18123,Jeff Driskel,ARI,QB,1382.0,1620.3,14.0,27.6,38.4,0,0,,,,,0,,False
22567,22567,Cade Johnson,SEA,WR,1000.8,1247.6,5.0,6.1,38.3,0,0,,,,,0,,False
16781,16781,Nelson Agholor,BAL,WR,1099.5,1181.2,13.0,75.2,38.2,0,0,,,,,0,,False
22495,22495,Zach Wilson,NYJ,QB,711.4,645.1,7.0,166.7,38.2,0,0,,,,,0,,False
21807,21807,Colby Parkinson,SEA,TE,728.5,779.5,5.0,75.2,38.2,0,0,,,,,0,,False
22662,22662,Tommy Tremble,CAR,TE,602.5,907.2,7.0,56.8,38.1,0,0,,,,,0,,False
21798,21798,Josiah Deguara,GB,TE,1492.7,1068.9,6.0,19.4,37.9,0,0,,,,,0,,False
24223,24223,Brenton Strange,JAX,TE,663.8,842.5,9.0,0.0,37.5,0,0,,,,,0,,False
12831,12831,Tyrod Taylor,NYG,QB,1142.0,733.6,13.0,19.3,37.4,0,0,,,,,0,,False
24217,24217,Trey Palmer,TB,WR,645.1,883.3,5.0,0.0,37.3,0,0,,,,,0,,False
23237,23237,Chris Rodriguez Jr.,WAS,RB,580.4,646.8,14.0,0.0,37.1,0,0,,,,,0,,False
21786,21786,Adam Trautman,DEN,TE,1220.3,1159.1,9.0,45.4,37.1,0,0,,,,,0,,False
19897,19897,Tre'Quan Smith,NO,WR,1543.7,1145.4,11.0,57.5,36.8,0,0,,,,,0,,False
17218,17218,DeAndre Carter,LV,WR,1172.7,604.2,13.0,112.8,36.7,0,0,,,,,0,,False
14141,14141,Cole Beasley,NYG,WR,811.9,1165.9,13.0,10.1,36.6,0,0,,,,,0,,False
23267,23267,Bailey Zappe,NE,QB,772.7,679.1,11.0,65.8,36.5,0,0,,,,,0,,False
24373,24373,Kenny McIntosh,SEA,RB,508.9,515.7,5.0,0.0,36.3,0,0,,,,,0,,False
24214,24214,Keaton Mitchell,BAL,RB,1582.9,1484.1,13.0,0.0,36.3,0,0,,,,,0,,False
24349,24349,A.T. Perry,NO,WR,767.6,597.4,11.0,0.0,36.3,0,0,,50.5,,,0,,False
23199,23199,Sincere McCormick,LV,RB,672.3,859.5,13.0,0.0,36.2,0,0,,,,,0,,False
21383,21383,Jody Fortson,KC,TE,641.7,868.0,10.0,35.4,36.1,0,0,,,,,0,,False
23231,23231,Tyler Badie,DEN,RB,525.9,983.8,9.0,14.3,35.9,0,0,,,,,0,,False
23255,23255,Snoop Conner,JAX,RB,684.2,951.4,9.0,17.4,35.9,0,0,,,,,0,,False
19903,19903,Jordan Akins,CLE,TE,1313.9,1242.5,5.0,135.3,35.8,0,0,,,,,0,,False
22672,22672,Gary Brightwell,NYG,RB,752.3,782.9,13.0,40.8,35.7,0,0,,,,,0,,False
21952,21952,Rico Dowdle,DAL,RB,1199.9,1130.1,7.0,0.0,35.5,0,0,,,,,0,,False
21349,21349,Ashton Dulin,IND,WR,660.4,849.3,11.0,46.8,35.5,0,0,,,,,0,,False
23485,23485,Daniel Bellinger,NYG,TE,539.5,525.9,13.0,76.6,35.3,0,0,,,,,0,,False
21854,21854,Anthony McFarland Jr.,PIT,RB,1130.1,980.4,6.0,11.9,35.3,0,0,,,,,0,,False
20081,20081,Trent Sherfield,BUF,WR,1409.3,852.7,13.0,91.4,35.0,0,0,,,,,0,,False
23148,23148,David Bell,CLE,WR,546.3,791.4,5.0,36.4,35.0,0,0,,,,,0,,False
19079,19079,Zane Gonzalez,SF,K,1577.8,1271.4,9.0,149.8,34.9,3,3,,,,,0,,False
19961,19961,Ray-Ray McCloud III,SF,WR,1439.9,914.0,9.0,75.1,34.7,0,0,,,,,0,,False
24180,24180,Demario Douglas,NE,WR,634.8,798.2,11.0,0.0,34.6,0,0,,,,,0,,False
12841,12841,Andy Dalton,CAR,QB,1126.7,648.5,7.0,296.6,34.6,0,0,,,,,0,,False
20679,20679,KhaDarel Hodge,ATL,WR,1613.5,614.4,11.0,48.0,34.6,0,0,,,,,0,,False
21741,21741,Denzel Mims,DET,WR,818.7,934.4,9.0,31.7,34.5,0,0,,,,,0,,False
24220,24220,Tyler Scott,CHI,WR,1526.7,777.8,13.0,0.0,34.4,0,0,,,,,0,,False
20802,20802,Justice Hill,BAL,RB,1160.8,949.7,13.0,51.1,34.2,0,0,,,,,0,,False
23732,23732,John Parker Romo,DET,K,932.7,675.7,9.0,0.0,33.7,0,0,,,,,0,,False
20810,20810,Travis Homer,CHI,RB,1096.1,1128.4,13.0,46.1,33.4,0,0,,,,,0,,False
21794,21794,Albert Okwuegbunam,DEN,TE,1009.3,822.1,9.0,26.4,32.8,0,0,,,,,0,,False
21782,21782,Jonathan Ward,TEN,RB,994.0,1291.8,7.0,9.3,32.0,0,0,,,,,0,,False
20816,20816,Lil'Jordan Humphrey,DEN,WR,968.4,1072.3,9.0,5.8,31.9,0,0,,,,,0,,False
23355,23355,Teagan Quitoriano,HOU,TE,611.0,978.6,7.0,39.7,31.8,0,0,,,,,0,,False
22575,22575,Amari Rodgers,IND,WR,840.8,711.4,11.0,39.3,31.8,0,0,,,,,0,,False
24365,24365,Deneric Prince,KC,RB,568.5,536.1,10.0,0.0,31.7,0,0,,,,,0,,False
22521,22521,Jeremy Ruckert,NYJ,TE,636.5,922.5,7.0,2.3,31.6,0,0,,,,,0,,False
21686,21686,Jalen Reagor,MIN,WR,1116.5,1084.2,13.0,32.2,31.6,0,0,,,,,0,,False
20398,20398,Equanimeous St. Brown,CHI,WR,966.7,931.0,13.0,74.4,31.5,0,0,,,,,0,,False
24375,24375,Josh Whyle,TEN,TE,810.2,832.3,7.0,0.0,31.2,0,0,,,,,0,,False
19461,19461,Cooper Rush,DAL,QB,1019.5,694.4,7.0,96.4,31.1,0,0,,,,,0,,False
24449,24449,Elijah Higgins,MIA,TE,691.0,910.6,10.0,0.0,31.0,0,0,,,,,0,,False
22506,22506,Brevin Jordan,HOU,TE,544.6,915.7,7.0,21.8,30.8,0,0,,,,,0,,False
24177,24177,Tre Tucker,LV,WR,662.1,970.1,13.0,0.0,30.7,0,0,,,,,0,,False
21773,21773,Eno Benjamin,NO,RB,1026.3,1075.7,11.0,109.9,30.3,0,0,,,,,0,,False
24143,24143,Parker Washington,JAX,WR,1696.9,1695.2,9.0,0.0,30.3,0,0,,51.2,,,0,,False
16762,16762,Jameis Winston,NO,QB,1029.7,1188.0,11.0,74.8,30.1,0,0,,,,,0,,False
16866,16866,Jamison Crowder,NYG,WR,1157.4,1588.0,13.0,10.2,30.0,0,0,,,,,0,,False
24351,24351,Stetson Bennett,LAR,QB,740.4,718.2,10.0,0.0,29.9,0,0,,,,,0,,False
19910,19910,Ian Thomas,CAR,TE,1198.2,1169.3,7.0,33.5,29.8,0,0,,,,,0,,False
17914,17914,Laquon Treadwell,BAL,WR,1625.4,1154.0,13.0,12.2,29.8,0,0,,,,,0,,False
17009,17009,Trevor Siemian,CIN,QB,1135.2,650.2,7.0,17.3,29.7,0,0,,,,,0,,False
20150,20150,Byron Pringle,WAS,WR,1050.1,1119.9,14.0,43.4,29.5,0,0,,,,,0,,False
21728,21728,Lawrence Cager,NYG,TE,871.4,1196.5,13.0,30.3,29.4,0,0,,,,,0,,False
21138,21138,Scott Miller,ATL,WR,1502.9,988.9,11.0,32.8,29.3,0,0,,,,,0,,False
